title,artist,year,genre,time_seconds,bpm,average_sentiment
(Don't Fear) the Reaper,Blue Oyster Cult,1976,Rock 1970s,303,141.5,-0.25
(Sittin' On) the Dock of the Bay,Otis Redding,1968,Slow,161,103.3,0.4
(What A) Wonderful World,Sam Cooke,1960,Rock 1960s,125,128.8,3.42
(White Man) in Hammersmith Palais,The Clash,1978,TBD,241,102.8,1.1
(Your Love Keeps Lifting Me) Higher And Higher,Jackie Wilson,1967,Rock 1960s,177,95.4,2.26
1999,Prince,1983,Dance 1980s,217,119.2,-0.35
96 Tears,? & The Mysterians,1997,TBD,181,123.6,-0.94
A Change Is Gonna Come,Sam Cooke,1960,TBD,193,138.3,0.3
A Day in the Life,The Beatles,1969,Rock 1960s,306,130.3,1
A Hard Day's Night,The Beatles,1966,Rock 1960s,154,138.8,0.19
A Whiter Shade of Pale,Procol Harum,1967,Slow,244,148.6,0.67
Ain't No Sunshine,Bill Withers,2002,TBD,123,159.5,0.06
Ain't That a Shame,Fats Domino,1955,Rock 1950s,146,123.2,-1.21
Alison,Elvis Costello,1978,TBD,201,88.6,1.22
All Along the Watchtower,Jimi Hendrix,1968,Rock 1960s,241,114.3,1.17
All Apologies,Nirvana,1993,Rock 1990s,226,116.4,0.18
All I Have to Do Is Dream,Everly Brothers,1958,Slow,142,96.9,0.74
All Shook Up,Elvis Presley,1957,Rock 1950s,120,147,1.5
All You Need Is Love,The Beatles,1969,Rock 1960s,228,104.7,2.71
All the Young Dudes,Mott the Hoople,1972,Rock 1970s,212,154.8,0.92
Alone Again Or,Love,1967,TBD,196,114.1,1.67
Anarchy in the U.K.,Sex Pistols,1977,Rock 1970s,212,134.3,-0.8
Another Brick in the Wall (Part II),Pink Floyd,1980,Rock 1980s,230,104.1,-1.24
Baba O'Riley,The Who,1971,Rock 1970s,307,116.2,-0.43
Baby I Need Your Lovin',Four Tops,2005,TBD,164,121.4,-0.5
Baby Love,The Supremes,1964,Dance 1960s,156,135.8,1.78
Back in Black,AC/DC,1981,Rock 1980s,256,93.6,0.75
Bad Moon Rising,Creedence Clearwater Revival,1969,Rock 1960s,139,89.7,-1.53
Band of Gold,Freda Payne,1984,Rock 1980s,173,106.9,1.1
Be My Baby,The Ronettes,1963,Dance 1960s,157,128,2
Beast of Burden,The Rolling Stones,1978,TBD,267,100.9,0.26
